  - [[en:lexicon:g1|G1]]
  - [[en:lexicon:g2091|G2091]]
  - [[en:lexicon:g2092|G2092]]
  - [[en:lexicon:g2093|G2093]]
  - [[en:lexicon:g2094|G2094]]
  - [[en:lexicon:g2095|G2095]]
  - [[en:lexicon:g2096|G2096]]
  - [[en:lexicon:g2097|G2097]]
  - [[en:lexicon:g2098|G2098]]
  - [[en:lexicon:g2099|G2099]]
  - [[en:lexicon:g2100|G2100]]
  - [[en:lexicon:g2101|G2101]]
  - [[en:lexicon:g2102|G2102]]
  - [[en:lexicon:g2103|G2103]]
  - [[en:lexicon:g2104|G2104]]
  - [[en:lexicon:g2105|G2105]]
  - [[en:lexicon:g2106|G2106]]
  - [[en:lexicon:g2107|G2107]]
  - [[en:lexicon:g2108|G2108]]
  - [[en:lexicon:g2109|G2109]]
  - [[en:lexicon:g2110|G2110]]
  - [[en:lexicon:g2111|G2111]]
  - [[en:lexicon:g2112|G2112]]
  - [[en:lexicon:g2113|G2113]]
  - [[en:lexicon:g2114|G2114]]
  - [[en:lexicon:g2115|G2115]]
  - [[en:lexicon:g2116|G2116]]
  - [[en:lexicon:g2117|G2117]]
  - [[en:lexicon:g2118|G2118]]
  - [[en:lexicon:g2119|G2119]]
  - [[en:lexicon:g2120|G2120]]
  - [[en:lexicon:g2121|G2121]]
  - [[en:lexicon:g2122|G2122]]
  - [[en:lexicon:g2123|G2123]]
  - [[en:lexicon:g2124|G2124]]
  - [[en:lexicon:g2125|G2125]]
  - [[en:lexicon:g2126|G2126]]
  - [[en:lexicon:g2127|G2127]]
  - [[en:lexicon:g2128|G2128]]
  - [[en:lexicon:g2129|G2129]]
  - [[en:lexicon:g2130|G2130]]
  - [[en:lexicon:g2131|G2131]]
  - [[en:lexicon:g2132|G2132]]
  - [[en:lexicon:g2133|G2133]]
  - [[en:lexicon:g2134|G2134]]
  - [[en:lexicon:g2135|G2135]]
  - [[en:lexicon:g2136|G2136]]
  - [[en:lexicon:g2137|G2137]]
  - [[en:lexicon:g2138|G2138]]
  - [[en:lexicon:g2139|G2139]]
  - [[en:lexicon:g2140|G2140]]
  - [[en:lexicon:g2141|G2141]]
  - [[en:lexicon:g2142|G2142]]
  - [[en:lexicon:g2143|G2143]]
  - [[en:lexicon:g2144|G2144]]
  - [[en:lexicon:g2145|G2145]]
  - [[en:lexicon:g2146|G2146]]
  - [[en:lexicon:g2147|G2147]]
  - [[en:lexicon:g2148|G2148]]
  - [[en:lexicon:g2149|G2149]]
  - [[en:lexicon:g2150|G2150]]
  - [[en:lexicon:g2151|G2151]]
  - [[en:lexicon:g2152|G2152]]
  - [[en:lexicon:g2153|G2153]]
  - [[en:lexicon:g2154|G2154]]
  - [[en:lexicon:g2155|G2155]]
  - [[en:lexicon:g2156|G2156]]
  - [[en:lexicon:g2157|G2157]]
  - [[en:lexicon:g2158|G2158]]
  - [[en:lexicon:g2159|G2159]]
  - [[en:lexicon:g2160|G2160]]
  - [[en:lexicon:g2161|G2161]]
  - [[en:lexicon:g2162|G2162]]
  - [[en:lexicon:g2163|G2163]]
  - [[en:lexicon:g2164|G2164]]
  - [[en:lexicon:g2165|G2165]]
  - [[en:lexicon:g2166|G2166]]
  - [[en:lexicon:g2167|G2167]]
  - [[en:lexicon:g2168|G2168]]
  - [[en:lexicon:g2169|G2169]]
  - [[en:lexicon:g2170|G2170]]
  - [[en:lexicon:g2171|G2171]]
  - [[en:lexicon:g2172|G2172]]
  - [[en:lexicon:g2173|G2173]]
  - [[en:lexicon:g2174|G2174]]
  - [[en:lexicon:g2175|G2175]]
  - [[en:lexicon:g2176|G2176]]
  - [[en:lexicon:g2177|G2177]]
  - [[en:lexicon:g2178|G2178]]
  - [[en:lexicon:g2179|G2179]]
  - [[en:lexicon:g2180|G2180]]
  - [[en:lexicon:g2181|G2181]]
  - [[en:lexicon:g2182|G2182]]
  - [[en:lexicon:g2183|G2183]]
  - [[en:lexicon:g2184|G2184]]
  - [[en:lexicon:g2185|G2185]]
  - [[en:lexicon:g2186|G2186]]
  - [[en:lexicon:g2187|G2187]]
  - [[en:lexicon:g2188|G2188]]
  - [[en:lexicon:g2189|G2189]]
  - [[en:lexicon:g2190|G2190]]
  - [[en:lexicon:g2191|G2191]]
  - [[en:lexicon:g2192|G2192]]
  - [[en:lexicon:g2193|G2193]]
  - [[en:lexicon:g2194|G2194]]
  - [[en:lexicon:g2195|G2195]]
  - [[en:lexicon:g2196|G2196]]
  - [[en:lexicon:g2197|G2197]]
  - [[en:lexicon:g2198|G2198]]
  - [[en:lexicon:g2199|G2199]]
  - [[en:lexicon:g2200|G2200]]
  - [[en:lexicon:g2201|G2201]]
  - [[en:lexicon:g2202|G2202]]
  - [[en:lexicon:g2203|G2203]]
  - [[en:lexicon:g2204|G2204]]
  - [[en:lexicon:g2205|G2205]]
  - [[en:lexicon:g2206|G2206]]
  - [[en:lexicon:g2207|G2207]]
  - [[en:lexicon:g2208|G2208]]
  - [[en:lexicon:g2209|G2209]]
  - [[en:lexicon:g2210|G2210]]
  - [[en:lexicon:g2211|G2211]]
  - [[en:lexicon:g2212|G2212]]
  - [[en:lexicon:g2213|G2213]]
  - [[en:lexicon:g2214|G2214]]
  - [[en:lexicon:g2215|G2215]]
  - [[en:lexicon:g2216|G2216]]
  - [[en:lexicon:g2217|G2217]]
  - [[en:lexicon:g2218|G2218]]
  - [[en:lexicon:g2219|G2219]]
  - [[en:lexicon:g2220|G2220]]
  - [[en:lexicon:g2221|G2221]]
  - [[en:lexicon:g2222|G2222]]
  - [[en:lexicon:g2223|G2223]]
  - [[en:lexicon:g2224|G2224]]
  - [[en:lexicon:g2225|G2225]]
  - [[en:lexicon:g2226|G2226]]
  - [[en:lexicon:g2227|G2227]]
  - [[en:lexicon:g2228|G2228]]
  - [[en:lexicon:g2229|G2229]]
  - [[en:lexicon:g2230|G2230]]
  - [[en:lexicon:g2231|G2231]]
  - [[en:lexicon:g2232|G2232]]
  - [[en:lexicon:g2233|G2233]]
  - [[en:lexicon:g2234|G2234]]
  - [[en:lexicon:g2235|G2235]]
  - [[en:lexicon:g2236|G2236]]
  - [[en:lexicon:g2237|G2237]]
  - [[en:lexicon:g2238|G2238]]
  - [[en:lexicon:g2239|G2239]]
  - [[en:lexicon:g2240|G2240]]
  - [[en:lexicon:g2241|G2241]]
  - [[en:lexicon:g2242|G2242]]
  - [[en:lexicon:g2243|G2243]]
  - [[en:lexicon:g2244|G2244]]
  - [[en:lexicon:g2245|G2245]]
  - [[en:lexicon:g2246|G2246]]
  - [[en:lexicon:g2247|G2247]]
  - [[en:lexicon:g2248|G2248]]
  - [[en:lexicon:g2249|G2249]]
  - [[en:lexicon:g2250|G2250]]
  - [[en:lexicon:g2251|G2251]]
  - [[en:lexicon:g2252|G2252]]
  - [[en:lexicon:g2253|G2253]]
  - [[en:lexicon:g2254|G2254]]
  - [[en:lexicon:g2255|G2255]]
  - [[en:lexicon:g2256|G2256]]
  - [[en:lexicon:g2257|G2257]]
  - [[en:lexicon:g2258|G2258]]
  - [[en:lexicon:g2259|G2259]]
  - [[en:lexicon:g2260|G2260]]
  - [[en:lexicon:g2261|G2261]]
  - [[en:lexicon:g2262|G2262]]
  - [[en:lexicon:g2263|G2263]]
  - [[en:lexicon:g2264|G2264]]
  - [[en:lexicon:g2265|G2265]]
  - [[en:lexicon:g2266|G2266]]
  - [[en:lexicon:g2267|G2267]]
  - [[en:lexicon:g2268|G2268]]
  - [[en:lexicon:g2269|G2269]]
  - [[en:lexicon:g2270|G2270]]
  - [[en:lexicon:g2271|G2271]]
  - [[en:lexicon:g2272|G2272]]
  - [[en:lexicon:g2273|G2273]]
  - [[en:lexicon:g2274|G2274]]
  - [[en:lexicon:g2275|G2275]]
  - [[en:lexicon:g2276|G2276]]
  - [[en:lexicon:g2277|G2277]]
  - [[en:lexicon:g2278|G2278]]
  - [[en:lexicon:g2279|G2279]]
  - [[en:lexicon:g2280|G2280]]
  - [[en:lexicon:g2281|G2281]]
  - [[en:lexicon:g2282|G2282]]
  - [[en:lexicon:g2283|G2283]]
  - [[en:lexicon:g2284|G2284]]
  - [[en:lexicon:g2285|G2285]]
  - [[en:lexicon:g2286|G2286]]
  - [[en:lexicon:g2287|G2287]]
  - [[en:lexicon:g2288|G2288]]
  - [[en:lexicon:g2289|G2289]]
  - [[en:lexicon:g2290|G2290]]
  - [[en:lexicon:g2291|G2291]]
  - [[en:lexicon:g2292|G2292]]
  - [[en:lexicon:g2293|G2293]]
  - [[en:lexicon:g2294|G2294]]
  - [[en:lexicon:g2295|G2295]]
  - [[en:lexicon:g2296|G2296]]
  - [[en:lexicon:g2297|G2297]]
  - [[en:lexicon:g2298|G2298]]
  - [[en:lexicon:g2299|G2299]]
  - [[en:lexicon:g2300|G2300]]
  - [[en:lexicon:g2301|G2301]]
  - [[en:lexicon:g2302|G2302]]
  - [[en:lexicon:g2303|G2303]]
  - [[en:lexicon:g2304|G2304]]
  - [[en:lexicon:g2305|G2305]]
  - [[en:lexicon:g2306|G2306]]
  - [[en:lexicon:g2307|G2307]]
  - [[en:lexicon:g2308|G2308]]
  - [[en:lexicon:g2309|G2309]]
  - [[en:lexicon:g2310|G2310]]
  - [[en:lexicon:g2311|G2311]]
  - [[en:lexicon:g2312|G2312]]
  - [[en:lexicon:g2313|G2313]]
  - [[en:lexicon:g2314|G2314]]
  - [[en:lexicon:g2315|G2315]]
  - [[en:lexicon:g2316|G2316]]
  - [[en:lexicon:g2317|G2317]]
  - [[en:lexicon:g2318|G2318]]
  - [[en:lexicon:g2319|G2319]]
  - [[en:lexicon:g2320|G2320]]
  - [[en:lexicon:g2321|G2321]]
  - [[en:lexicon:g2322|G2322]]
  - [[en:lexicon:g2323|G2323]]
  - [[en:lexicon:g2324|G2324]]
  - [[en:lexicon:g2325|G2325]]
  - [[en:lexicon:g2326|G2326]]
  - [[en:lexicon:g2327|G2327]]
  - [[en:lexicon:g2328|G2328]]
  - [[en:lexicon:g2329|G2329]]
  - [[en:lexicon:g2330|G2330]]
  - [[en:lexicon:g2331|G2331]]
  - [[en:lexicon:g2332|G2332]]
  - [[en:lexicon:g2333|G2333]]
  - [[en:lexicon:g2334|G2334]]
  - [[en:lexicon:g2335|G2335]]
  - [[en:lexicon:g2336|G2336]]
  - [[en:lexicon:g2337|G2337]]
  - [[en:lexicon:g2338|G2338]]
  - [[en:lexicon:g2339|G2339]]
  - [[en:lexicon:g2340|G2340]]
  - [[en:lexicon:g2341|G2341]]
  - [[en:lexicon:g2342|G2342]]
  - [[en:lexicon:g2343|G2343]]
  - [[en:lexicon:g2344|G2344]]
  - [[en:lexicon:g2345|G2345]]
  - [[en:lexicon:g2346|G2346]]
  - [[en:lexicon:g2347|G2347]]
  - [[en:lexicon:g2348|G2348]]
  - [[en:lexicon:g2349|G2349]]
  - [[en:lexicon:g2350|G2350]]
  - [[en:lexicon:g2351|G2351]]
  - [[en:lexicon:g2352|G2352]]
  - [[en:lexicon:g2353|G2353]]
  - [[en:lexicon:g2354|G2354]]
  - [[en:lexicon:g2355|G2355]]
  - [[en:lexicon:g2356|G2356]]
  - [[en:lexicon:g2357|G2357]]
  - [[en:lexicon:g2358|G2358]]
  - [[en:lexicon:g2359|G2359]]
  - [[en:lexicon:g2360|G2360]]
  - [[en:lexicon:g2361|G2361]]
  - [[en:lexicon:g2362|G2362]]
  - [[en:lexicon:g2363|G2363]]
  - [[en:lexicon:g2364|G2364]]
  - [[en:lexicon:g2365|G2365]]
  - [[en:lexicon:g2366|G2366]]
  - [[en:lexicon:g2367|G2367]]
  - [[en:lexicon:g2368|G2368]]
  - [[en:lexicon:g2369|G2369]]
  - [[en:lexicon:g2370|G2370]]
  - [[en:lexicon:g2371|G2371]]
  - [[en:lexicon:g2372|G2372]]
  - [[en:lexicon:g2373|G2373]]
  - [[en:lexicon:g2374|G2374]]
  - [[en:lexicon:g2375|G2375]]
  - [[en:lexicon:g2376|G2376]]
  - [[en:lexicon:g2377|G2377]]
  - [[en:lexicon:g2378|G2378]]
  - [[en:lexicon:g2379|G2379]]
  - [[en:lexicon:g2380|G2380]]
  - [[en:lexicon:g2381|G2381]]
  - [[en:lexicon:g2382|G2382]]
  - [[en:lexicon:g2383|G2383]]
  - [[en:lexicon:g2384|G2384]]
  - [[en:lexicon:g2385|G2385]]
  - [[en:lexicon:g2386|G2386]]
  - [[en:lexicon:g2387|G2387]]
  - [[en:lexicon:g2388|G2388]]
  - [[en:lexicon:g2389|G2389]]
  - [[en:lexicon:g2390|G2390]]
  - [[en:lexicon:g2391|G2391]]
  - [[en:lexicon:g2392|G2392]]
  - [[en:lexicon:g2393|G2393]]
  - [[en:lexicon:g2394|G2394]]
  - [[en:lexicon:g2395|G2395]]
  - [[en:lexicon:g2396|G2396]]
  - [[en:lexicon:g2397|G2397]]
  - [[en:lexicon:g2398|G2398]]
  - [[en:lexicon:g2399|G2399]]
  - [[en:lexicon:g2400|G2400]]
  - [[en:lexicon:g2401|G2401]]
  - [[en:lexicon:g2402|G2402]]
  - [[en:lexicon:g2403|G2403]]
  - [[en:lexicon:g2404|G2404]]
  - [[en:lexicon:g2405|G2405]]
  - [[en:lexicon:g2406|G2406]]
  - [[en:lexicon:g2407|G2407]]
  - [[en:lexicon:g2408|G2408]]
  - [[en:lexicon:g2409|G2409]]
  - [[en:lexicon:g2410|G2410]]
  - [[en:lexicon:g2411|G2411]]
  - [[en:lexicon:g2412|G2412]]
  - [[en:lexicon:g2413|G2413]]
  - [[en:lexicon:g2414|G2414]]
  - [[en:lexicon:g2415|G2415]]
  - [[en:lexicon:g2416|G2416]]
  - [[en:lexicon:g2417|G2417]]
  - [[en:lexicon:g2418|G2418]]
  - [[en:lexicon:g2419|G2419]]
  - [[en:lexicon:g2420|G2420]]
  - [[en:lexicon:g2421|G2421]]
  - [[en:lexicon:g2422|G2422]]
  - [[en:lexicon:g2423|G2423]]
  - [[en:lexicon:g2424|G2424]]
  - [[en:lexicon:g2425|G2425]]
  - [[en:lexicon:g2426|G2426]]
  - [[en:lexicon:g2427|G2427]]
  - [[en:lexicon:g2428|G2428]]
  - [[en:lexicon:g2429|G2429]]
  - [[en:lexicon:g2430|G2430]]
  - [[en:lexicon:g2431|G2431]]
  - [[en:lexicon:g2432|G2432]]
  - [[en:lexicon:g2433|G2433]]
  - [[en:lexicon:g2434|G2434]]
  - [[en:lexicon:g2435|G2435]]
  - [[en:lexicon:g2436|G2436]]
  - [[en:lexicon:g2437|G2437]]
  - [[en:lexicon:g2438|G2438]]
  - [[en:lexicon:g2439|G2439]]
  - [[en:lexicon:g2440|G2440]]
  - [[en:lexicon:g2441|G2441]]
  - [[en:lexicon:g2442|G2442]]
  - [[en:lexicon:g2443|G2443]]
  - [[en:lexicon:g2444|G2444]]
  - [[en:lexicon:g2445|G2445]]
  - [[en:lexicon:g2446|G2446]]
  - [[en:lexicon:g2447|G2447]]
  - [[en:lexicon:g2448|G2448]]
  - [[en:lexicon:g2449|G2449]]
  - [[en:lexicon:g2450|G2450]]
  - [[en:lexicon:g2451|G2451]]
  - [[en:lexicon:g2452|G2452]]
  - [[en:lexicon:g2453|G2453]]
  - [[en:lexicon:g2454|G2454]]
  - [[en:lexicon:g2455|G2455]]
  - [[en:lexicon:g2456|G2456]]
  - [[en:lexicon:g2457|G2457]]
  - [[en:lexicon:g2458|G2458]]
  - [[en:lexicon:g2459|G2459]]
  - [[en:lexicon:g2460|G2460]]
  - [[en:lexicon:g2461|G2461]]
  - [[en:lexicon:g2462|G2462]]
  - [[en:lexicon:g2463|G2463]]
  - [[en:lexicon:g2464|G2464]]
  - [[en:lexicon:g2465|G2465]]
  - [[en:lexicon:g2466|G2466]]
  - [[en:lexicon:g2467|G2467]]
  - [[en:lexicon:g2468|G2468]]
  - [[en:lexicon:g2469|G2469]]
  - [[en:lexicon:g2470|G2470]]
  - [[en:lexicon:g2471|G2471]]
  - [[en:lexicon:g2472|G2472]]
  - [[en:lexicon:g2473|G2473]]
  - [[en:lexicon:g2474|G2474]]
  - [[en:lexicon:g2475|G2475]]
  - [[en:lexicon:g2476|G2476]]
  - [[en:lexicon:g2477|G2477]]
  - [[en:lexicon:g2478|G2478]]
  - [[en:lexicon:g2479|G2479]]
  - [[en:lexicon:g2480|G2480]]
  - [[en:lexicon:g2481|G2481]]
  - [[en:lexicon:g2482|G2482]]
  - [[en:lexicon:g2483|G2483]]
  - [[en:lexicon:g2484|G2484]]
  - [[en:lexicon:g2485|G2485]]
  - [[en:lexicon:g2486|G2486]]
  - [[en:lexicon:g2487|G2487]]
  - [[en:lexicon:g2488|G2488]]
  - [[en:lexicon:g2489|G2489]]
  - [[en:lexicon:g2490|G2490]]
  - [[en:lexicon:g2491|G2491]]
  - [[en:lexicon:g2492|G2492]]
  - [[en:lexicon:g2493|G2493]]
  - [[en:lexicon:g2494|G2494]]
  - [[en:lexicon:g2495|G2495]]
  - [[en:lexicon:g2496|G2496]]
  - [[en:lexicon:g2497|G2497]]
  - [[en:lexicon:g2498|G2498]]
  - [[en:lexicon:g2499|G2499]]
  - [[en:lexicon:g2500|G2500]]
  - [[en:lexicon:g2501|G2501]]
  - [[en:lexicon:g2502|G2502]]
  - [[en:lexicon:g2503|G2503]]
  - [[en:lexicon:g2504|G2504]]
  - [[en:lexicon:g2505|G2505]]
  - [[en:lexicon:g2506|G2506]]
  - [[en:lexicon:g2507|G2507]]
  - [[en:lexicon:g2508|G2508]]
  - [[en:lexicon:g2509|G2509]]
  - [[en:lexicon:g2510|G2510]]
  - [[en:lexicon:g2511|G2511]]
  - [[en:lexicon:g2512|G2512]]
  - [[en:lexicon:g2513|G2513]]
  - [[en:lexicon:g2514|G2514]]
  - [[en:lexicon:g2515|G2515]]
  - [[en:lexicon:g2516|G2516]]
  - [[en:lexicon:g2517|G2517]]
  - [[en:lexicon:g2518|G2518]]
  - [[en:lexicon:g2519|G2519]]
  - [[en:lexicon:g2520|G2520]]
  - [[en:lexicon:g2521|G2521]]
  - [[en:lexicon:g2522|G2522]]
  - [[en:lexicon:g2523|G2523]]
  - [[en:lexicon:g2524|G2524]]
  - [[en:lexicon:g2525|G2525]]
  - [[en:lexicon:g2526|G2526]]
  - [[en:lexicon:g2527|G2527]]
  - [[en:lexicon:g2528|G2528]]
  - [[en:lexicon:g2529|G2529]]
  - [[en:lexicon:g2530|G2530]]
  - [[en:lexicon:g2531|G2531]]
  - [[en:lexicon:g2532|G2532]]
  - [[en:lexicon:g2533|G2533]]
  - [[en:lexicon:g2534|G2534]]
  - [[en:lexicon:g2535|G2535]]
  - [[en:lexicon:g2536|G2536]]
  - [[en:lexicon:g2537|G2537]]
  - [[en:lexicon:g2538|G2538]]
  - [[en:lexicon:g2539|G2539]]
  - [[en:lexicon:g2540|G2540]]
  - [[en:lexicon:g2541|G2541]]
  - [[en:lexicon:g2542|G2542]]
  - [[en:lexicon:g2543|G2543]]
  - [[en:lexicon:g2544|G2544]]
  - [[en:lexicon:g2545|G2545]]
  - [[en:lexicon:g2546|G2546]]
  - [[en:lexicon:g2547|G2547]]
  - [[en:lexicon:g2548|G2548]]
  - [[en:lexicon:g2549|G2549]]
  - [[en:lexicon:g2550|G2550]]
  - [[en:lexicon:g2551|G2551]]
  - [[en:lexicon:g2552|G2552]]
  - [[en:lexicon:g2553|G2553]]
  - [[en:lexicon:g2554|G2554]]
  - [[en:lexicon:g2555|G2555]]
  - [[en:lexicon:g2556|G2556]]
  - [[en:lexicon:g2557|G2557]]
  - [[en:lexicon:g2558|G2558]]
  - [[en:lexicon:g2559|G2559]]
  - [[en:lexicon:g2560|G2560]]
  - [[en:lexicon:g2561|G2561]]
  - [[en:lexicon:g2562|G2562]]
  - [[en:lexicon:g2563|G2563]]
  - [[en:lexicon:g2564|G2564]]
  - [[en:lexicon:g2565|G2565]]
  - [[en:lexicon:g2566|G2566]]
  - [[en:lexicon:g2567|G2567]]
  - [[en:lexicon:g2568|G2568]]
  - [[en:lexicon:g2569|G2569]]
  - [[en:lexicon:g2570|G2570]]
  - [[en:lexicon:g2571|G2571]]
  - [[en:lexicon:g2572|G2572]]
  - [[en:lexicon:g2573|G2573]]
  - [[en:lexicon:g2574|G2574]]
  - [[en:lexicon:g2575|G2575]]
  - [[en:lexicon:g2576|G2576]]
  - [[en:lexicon:g2577|G2577]]
  - [[en:lexicon:g2578|G2578]]
  - [[en:lexicon:g2579|G2579]]
  - [[en:lexicon:g2580|G2580]]
  - [[en:lexicon:g2581|G2581]]
  - [[en:lexicon:g2582|G2582]]
  - [[en:lexicon:g2583|G2583]]
  - [[en:lexicon:g2584|G2584]]
  - [[en:lexicon:g2585|G2585]]
  - [[en:lexicon:g2586|G2586]]
  - [[en:lexicon:g2587|G2587]]
  - [[en:lexicon:g2588|G2588]]
  - [[en:lexicon:g2589|G2589]]
  - [[en:lexicon:g2590|G2590]]
  - [[en:lexicon:g2591|G2591]]
  - [[en:lexicon:g2592|G2592]]
  - [[en:lexicon:g2593|G2593]]
  - [[en:lexicon:g2594|G2594]]
  - [[en:lexicon:g2595|G2595]]
  - [[en:lexicon:g2596|G2596]]
  - [[en:lexicon:g2597|G2597]]
  - [[en:lexicon:g2598|G2598]]
  - [[en:lexicon:g2599|G2599]]
  - [[en:lexicon:g2600|G2600]]
  - [[en:lexicon:g2601|G2601]]
  - [[en:lexicon:g2602|G2602]]
  - [[en:lexicon:g2603|G2603]]
  - [[en:lexicon:g2604|G2604]]
  - [[en:lexicon:g2605|G2605]]
  - [[en:lexicon:g2606|G2606]]
  - [[en:lexicon:g2607|G2607]]
  - [[en:lexicon:g2608|G2608]]
  - [[en:lexicon:g2609|G2609]]
  - [[en:lexicon:g2610|G2610]]
  - [[en:lexicon:g2611|G2611]]
  - [[en:lexicon:g2612|G2612]]
  - [[en:lexicon:g2613|G2613]]
  - [[en:lexicon:g2614|G2614]]
  - [[en:lexicon:g2615|G2615]]
  - [[en:lexicon:g2616|G2616]]
  - [[en:lexicon:g2617|G2617]]
  - [[en:lexicon:g2618|G2618]]
  - [[en:lexicon:g2619|G2619]]
  - [[en:lexicon:g2620|G2620]]
  - [[en:lexicon:g2621|G2621]]
  - [[en:lexicon:g2622|G2622]]
  - [[en:lexicon:g2623|G2623]]
  - [[en:lexicon:g2624|G2624]]
  - [[en:lexicon:g2625|G2625]]
  - [[en:lexicon:g2626|G2626]]
  - [[en:lexicon:g2627|G2627]]
  - [[en:lexicon:g2628|G2628]]
  - [[en:lexicon:g2629|G2629]]
  - [[en:lexicon:g2630|G2630]]
  - [[en:lexicon:g2631|G2631]]
  - [[en:lexicon:g2632|G2632]]
  - [[en:lexicon:g2633|G2633]]
  - [[en:lexicon:g2634|G2634]]
  - [[en:lexicon:g2635|G2635]]
  - [[en:lexicon:g2636|G2636]]
  - [[en:lexicon:g2637|G2637]]
  - [[en:lexicon:g2638|G2638]]
  - [[en:lexicon:g2639|G2639]]
  - [[en:lexicon:g2640|G2640]]
  - [[en:lexicon:g2641|G2641]]
  - [[en:lexicon:g2642|G2642]]
  - [[en:lexicon:g2643|G2643]]
  - [[en:lexicon:g2644|G2644]]
  - [[en:lexicon:g2645|G2645]]
  - [[en:lexicon:g2646|G2646]]
  - [[en:lexicon:g2647|G2647]]
  - [[en:lexicon:g2648|G2648]]
  - [[en:lexicon:g2649|G2649]]
  - [[en:lexicon:g2650|G2650]]
  - [[en:lexicon:g2651|G2651]]
  - [[en:lexicon:g2652|G2652]]
  - [[en:lexicon:g2653|G2653]]
  - [[en:lexicon:g2654|G2654]]
  - [[en:lexicon:g2655|G2655]]
  - [[en:lexicon:g2656|G2656]]
  - [[en:lexicon:g2657|G2657]]
  - [[en:lexicon:g2658|G2658]]
  - [[en:lexicon:g2659|G2659]]
  - [[en:lexicon:g2660|G2660]]
  - [[en:lexicon:g2661|G2661]]
  - [[en:lexicon:g2662|G2662]]
  - [[en:lexicon:g2663|G2663]]
  - [[en:lexicon:g2664|G2664]]
  - [[en:lexicon:g2665|G2665]]
  - [[en:lexicon:g2666|G2666]]
  - [[en:lexicon:g2667|G2667]]
  - [[en:lexicon:g2668|G2668]]
  - [[en:lexicon:g2669|G2669]]
  - [[en:lexicon:g2670|G2670]]
  - [[en:lexicon:g2671|G2671]]
  - [[en:lexicon:g2672|G2672]]
  - [[en:lexicon:g2673|G2673]]
  - [[en:lexicon:g2674|G2674]]
  - [[en:lexicon:g2675|G2675]]
  - [[en:lexicon:g2676|G2676]]
  - [[en:lexicon:g2677|G2677]]
  - [[en:lexicon:g2678|G2678]]
  - [[en:lexicon:g2679|G2679]]
  - [[en:lexicon:g2680|G2680]]
  - [[en:lexicon:g2681|G2681]]
  - [[en:lexicon:g2682|G2682]]
  - [[en:lexicon:g2683|G2683]]
  - [[en:lexicon:g2684|G2684]]
  - [[en:lexicon:g2685|G2685]]
  - [[en:lexicon:g2686|G2686]]
  - [[en:lexicon:g2687|G2687]]
  - [[en:lexicon:g2688|G2688]]
  - [[en:lexicon:g2689|G2689]]
  - [[en:lexicon:g2690|G2690]]
  - [[en:lexicon:g2691|G2691]]
  - [[en:lexicon:g2692|G2692]]
  - [[en:lexicon:g2693|G2693]]
  - [[en:lexicon:g2694|G2694]]
  - [[en:lexicon:g2695|G2695]]
  - [[en:lexicon:g2696|G2696]]
  - [[en:lexicon:g2697|G2697]]
  - [[en:lexicon:g2698|G2698]]
  - [[en:lexicon:g2699|G2699]]
  - [[en:lexicon:g2700|G2700]]
  - [[en:lexicon:g2701|G2701]]
  - [[en:lexicon:g2702|G2702]]
  - [[en:lexicon:g2703|G2703]]
  - [[en:lexicon:g2704|G2704]]
  - [[en:lexicon:g2705|G2705]]
  - [[en:lexicon:g2706|G2706]]
  - [[en:lexicon:g2707|G2707]]
  - [[en:lexicon:g2708|G2708]]
  - [[en:lexicon:g2709|G2709]]
  - [[en:lexicon:g2710|G2710]]
  - [[en:lexicon:g2711|G2711]]
  - [[en:lexicon:g2712|G2712]]
  - [[en:lexicon:g2713|G2713]]
  - [[en:lexicon:g2714|G2714]]
  - [[en:lexicon:g2715|G2715]]
  - [[en:lexicon:g2716|G2716]]
  - [[en:lexicon:g2717|G2717]]
  - [[en:lexicon:g2718|G2718]]
  - [[en:lexicon:g2719|G2719]]
  - [[en:lexicon:g2720|G2720]]
  - [[en:lexicon:g2721|G2721]]
  - [[en:lexicon:g2722|G2722]]
  - [[en:lexicon:g2723|G2723]]
  - [[en:lexicon:g2724|G2724]]
  - [[en:lexicon:g2725|G2725]]
  - [[en:lexicon:g2726|G2726]]
  - [[en:lexicon:g2727|G2727]]
  - [[en:lexicon:g2728|G2728]]
  - [[en:lexicon:g2729|G2729]]
  - [[en:lexicon:g2730|G2730]]
  - [[en:lexicon:g2731|G2731]]
  - [[en:lexicon:g2732|G2732]]
  - [[en:lexicon:g2733|G2733]]
  - [[en:lexicon:g2734|G2734]]
  - [[en:lexicon:g2735|G2735]]
  - [[en:lexicon:g2736|G2736]]
  - [[en:lexicon:g2737|G2737]]
  - [[en:lexicon:g2738|G2738]]
  - [[en:lexicon:g2739|G2739]]
  - [[en:lexicon:g2740|G2740]]
  - [[en:lexicon:g2741|G2741]]
  - [[en:lexicon:g2742|G2742]]
  - [[en:lexicon:g2743|G2743]]
  - [[en:lexicon:g2744|G2744]]
  - [[en:lexicon:g2745|G2745]]
  - [[en:lexicon:g2746|G2746]]
  - [[en:lexicon:g2747|G2747]]
  - [[en:lexicon:g2748|G2748]]
  - [[en:lexicon:g2749|G2749]]
  - [[en:lexicon:g2750|G2750]]
  - [[en:lexicon:g2751|G2751]]
  - [[en:lexicon:g2752|G2752]]
  - [[en:lexicon:g2753|G2753]]
  - [[en:lexicon:g2754|G2754]]
  - [[en:lexicon:g2755|G2755]]
